model,column,block,metric,value,ratio_to_base,n_windows,eval_seed
ft_0,val_1,val,forecast/mae,0.6893583536148071,0.8418853754667379,229,43
ft_1,val_1,val,forecast/mae,0.26197347044944763,0.31993756567269405,229,43
ft_2,val_1,val,forecast/mae,0.24214279651641846,0.2957191685468423,229,43
merged,val_1,val,forecast/mae,0.33272412419319153,0.40634246724417994,229,43
base,val_1,val,forecast/mse,1.0745787620544434,1.0,229,43
ft_0,val_1,val,forecast/mse,0.8570926189422607,0.7976080015797262,229,43
ft_1,val_1,val,forecast/mse,0.14002136886119843,0.13030349547714612,229,43
ft_2,val_1,val,forecast/mse,0.11465457081794739,0.10669722394172762,229,43
merged,val_1,val,forecast/mse,0.19169072806835175,0.17838685709911672,229,43
base,val_1,val,forecast/rmse,1.0366189087868518,1.0,229,43
ft_0,val_1,val,forecast/rmse,0.9257929676457155,0.8930890222031207,229,43
ft_1,val_1,val,forecast/rmse,0.3741942929297538,0.3609757546943369,229,43
ft_2,val_1,val,forecast/rmse,0.33860680858179354,0.32664541010356724,229,43
merged,val_1,val,forecast/rmse,0.4378249970802852,0.42235868299244983,229,43
base,val_2,val,forecast/mae,0.8134446740150452,1.0,229,43
ft_0,val_2,val,forecast/mae,0.9896723031997681,1.216643657293727,229,43
ft_1,val_2,val,forecast/mae,0.571849524974823,0.7029974419185223,229,43
ft_2,val_2,val,forecast/mae,0.32976067066192627,0.4053879522429907,229,43
merged,val_2,val,forecast/mae,0.5545531511306763,0.6817343193034656,229,43
base,val_2,val,forecast/mse,1.030190110206604,1.0,229,43
ft_0,val_2,val,forecast/mse,1.8994885683059692,1.8438233385147018,229,43
ft_1,val_2,val,forecast/mse,0.5279914140701294,0.5125184262972987,229,43
ft_2,val_2,val,forecast/mse,0.1752367466688156,0.17010136763366132,229,43
merged,val_2,val,forecast/mse,0.5858555436134338,0.5686868256733127,229,43
base,val_2,val,forecast/rmse,1.0149828127641394,1.0,229,43
ft_0,val_2,val,forecast/rmse,1.3782193469495228,1.3578745665615441,229,43
ft_1,val_2,val,forecast/rmse,0.7266301769608315,0.7159039225324154,229,43
ft_2,val_2,val,forecast/rmse,0.41861288402152125,0.4124334705545384,229,43
merged,val_2,val,forecast/rmse,0.76541200906011,0.7541132711160259,229,43
base,test,test,forecast/mae,0.7050838470458984,1.0,3365,43
ft_0,test,test,forecast/mae,0.4692392647266388,0.6655084593025615,3365,43
ft_1,test,test,forecast/mae,0.31213924288749695,0.44269804817579067,3365,43
ft_2,test,test,forecast/mae,0.4765278995037079,0.6758457189172958,3365,43
merged,test,test,forecast/mae,0.35778942704200745,0.5074423822656607,3365,43
standard,test,test,forecast/mae,0.2570023238658905,0.3644989527737126,3365,43
base,test,test,forecast/mse,0.889901876449585,1.0,3365,43
ft_0,test,test,forecast/mse,0.43757736682891846,0.4917141747972348,3365,43
ft_1,test,test,forecast/mse,0.1722523272037506,0.19356328125858166,3365,43
ft_2,test,test,forecast/mse,0.36872199177742004,0.41434005426362197,3365,43
merged,test,test,forecast/mse,0.194571852684021,0.2186441649727704,3365,43
standard,test,test,forecast/mse,0.13126033544540405,0.1474997849977455,3365,43
base,test,test,forecast/rmse,0.9433461063944585,1.0,3365,43
ft_0,test,test,forecast/rmse,0.6614963090062699,0.7012233415946982,3365,43
ft_1,test,test,forecast/rmse,0.4150329230359329,0.43995827217883027,3365,43
ft_2,test,test,forecast/rmse,0.6072248280311173,0.6436925153080638,3365,43
merged,test,test,forecast/rmse,0.4411029955509495,0.46759401725510813,3365,43
standard,test,test,forecast/rmse,0.3622986826437602,0.3840570074842347,3365,43
