merge_scale,column,block,metric,value,n_windows,eval_seed
1.5,test,test,forecast/mae,0.8744540214538574,56239,43
1.5,val_0,val,forecast/mse,2.6430158615112305,3193,43
1.5,val_0,val,forecast/rmse,1.625735483254035,3193,43
1.5,val_0,val,forecast/mae,1.020081877708435,3193,43
1.5,val_1,val,forecast/mse,1.8241981267929077,3193,43
1.5,val_1,val,forecast/rmse,1.3506287894136226,3193,43
1.5,val_1,val,forecast/mae,0.9591625928878784,3193,43
1.5,val_2,val,forecast/mse,1.1482584476470947,3193,43
1.5,val_2,val,forecast/rmse,1.0715682188489424,3193,43
1.5,val_2,val,forecast/mae,0.845669686794281,3193,43
1.5,val_base,val,forecast/mse,1.0791314840316772,9817,43
1.5,val_base,val,forecast/rmse,1.0388125355576323,9817,43
1.5,val_base,val,forecast/mae,0.7683045864105225,9817,43
